,cases_70days,icu_beds,commuting_in,density,percent_democrat,percent_in_poverty,pop_over65,median_age,percent_with_bachelors,median_income,pop_2019
551,48,12,7980,118.54863142,0.290974847937,11.1,9536,39.6,13.6,55202,58266
552,337,10,13301,263.18253318,0.249324810072,7.9,18836,41.6,22.6,59922,106987
553,54,10,6910,152.5541781,0.392229121931,6.9,12642,47.1,32.4,64777,61303
554,307,18,29199,162.28312683,0.490327144983,7.0,25707,42.8,35.6,74351,151391
555,1919,64,27658,474.64082520000005,0.515160112731,12.8,45459,41.5,27.4,60826,263670
556,726,39,41422,717.24099366,0.341957666919,5.7,55482,38.2,37.8,82048,402022
557,46,19,1591,13.616300202,0.183616179661,10.1,6471,40.3,22.1,56803,34914
558,258,10,2459,55.679831279,0.24840570908000004,11.8,5438,37.4,24.9,55167,31363
560,5,0,360,2.5713611478,0.279761904762,9.1,1319,54.0,19.3,59020,4416
561,72,10,6495,86.571938376,0.358666783411,12.3,14619,32.4,22.3,52798,109834
562,114,0,6552,99.585045201,0.334087938016,12.5,10713,40.8,25.4,61027,62914
563,44,0,4122,20.55884778,0.448305590556,11.7,8322,47.0,27.6,54376,36885
564,118,7,4495,52.828329489,0.328106884558,15.1,9540,44.7,18.3,50312,47207
565,3838,71,30293,491.78051037,0.427256812214,11.4,69086,39.9,24.5,62519,421164
567,826,44,19564,120.22256331,0.327317409339,9.8,27443,35.7,30.0,69212,204390
568,25,0,1020,38.069761966,0.599198931909,12.3,1602,50.3,13.3,56872,6963
569,48,52,15522,261.23077678,0.516078681214,10.9,18109,35.8,34.3,60619,118016
570,178,12,20013,315.88521545,0.273509430003,4.5,22636,42.9,30.7,75799,136034
571,100,6,4218,5.870628355700001,0.600607752957,6.3,3135,39.3,57.4,99087,23464
572,13,29,4743,140.24667584,0.204590078101,22.7,12584,42.7,20.0,37860,58758
573,2204,60,32169,499.04876688,0.418503964799,8.6,36047,37.2,29.6,62097,264542
574,74,14,3982,110.14476045,0.186878118119,12.9,10808,25.1,37.8,60315,128289
575,181,0,1449,41.025462569,0.63748458693,28.1,3055,41.9,12.3,33199,16828
576,100,0,3553,134.42534173,0.245023067686,10.3,5654,40.4,19.6,63241,40667
577,1451,51,21872,457.0334112,0.502170527545,14.2,40774,42.3,27.7,52872,209674
578,895,60,33481,496.54394588,0.3319074786,8.8,73958,41.0,24.2,65238,449058
579,8,3,1252,20.783549883,0.135526468203,13.5,4549,43.5,16.7,51128,20154
580,107,54,12429,247.43116597,0.34561369880500004,18.9,34440,33.2,23.7,48858,256623
581,64,0,3025,38.920780674,0.269040553907,12.3,7944,39.3,19.8,59304,51584
582,498,56,3967,82.300711375,0.7437881372319999,25.7,24386,28.6,18.4,44919,276652
583,82,24,7718,210.69366196,0.230844301427,17.8,18676,34.3,23.0,47477,132230
584,528,90,48408,528.06043458,0.420159182941,6.4,60686,36.1,41.1,87817,590551
585,25,0,4528,9.754606799,0.109620497945,7.3,6615,32.5,23.3,62689,56046
586,42,0,4808,58.87860041,0.20717068548,16.4,8610,38.5,14.5,49788,54406
587,335,8,6848,150.76809409,0.245322091561,10.6,9753,39.1,18.6,66006,71813
588,792,38,14095,361.28118154,0.255388294879,8.9,27276,39.6,26.9,66171,191283
589,40,0,915,18.499476747,0.224594992636,22.0,2072,40.9,11.0,39687,11973
590,328,60,26408,440.22546489,0.605140694422,20.7,35700,30.7,45.7,51046,293582
591,12,0,524,4.2374414873,0.15030017152699998,12.1,1829,38.4,22.1,53253,10019
592,992,24,29896,439.84321801,0.512499717201,6.7,31052,45.4,41.5,88709,162436
593,1296,29,13367,308.47687444,0.449099699675,13.8,28461,37.6,23.6,54980,180786
594,339,36,16117,419.80001952,0.377105055491,12.1,18488,35.3,27.3,60728,157863
595,252,0,11645,237.68129645,0.295254993542,9.3,67271,67.0,31.1,55324,132420
596,100,28,8433,71.377063157,0.204445901249,11.4,12784,43.7,28.4,60973,74071
597,223,0,12213,540.25162678,0.29386197227,7.1,18706,36.6,35.1,82184,156714
598,16,0,822,16.577959308,0.364113906552,21.7,2014,40.2,15.2,37729,10763
599,98,25,8345,194.46828522,0.313281856613,15.4,14488,32.5,30.0,53882,126007
600,213,61,19746,253.92016704,0.413240694535,15.2,25435,31.8,32.8,50893,239187
601,137,24,10880,187.50731202,0.278558763931,19.5,19386,39.7,18.0,45400,113605
602,979,41,4615,7.7068092455,0.563288744463,15.9,16259,30.6,35.6,60187,143476
603,85,14,10718,108.54834994,0.364501174062,19.3,13757,41.1,14.3,41630,79978
605,21,14,3018,24.740481573,0.603847835592,17.5,17845,42.8,24.7,51386,86749
606,310,6,7367,100.37204203,0.6415089372680001,10.6,14365,46.1,37.2,58992,70180
607,98,51,9512,44.78633268300001,0.409233684001,14.7,26437,42.1,27.1,47840,152148
608,134,8,2160,34.937106621,0.6554438469330001,29.4,4739,35.2,23.8,33116,30628
609,92,10,2342,40.04425448,0.7156642728899999,35.9,3358,34.2,17.1,29380,22124
610,328,4,7207,135.06823581,0.448117453518,9.6,9708,36.5,27.5,67024,66972
611,442,44,19275,388.28481855,0.310705694917,9.0,21739,36.7,24.1,68126,184945
612,618,7,27992,148.73165309,0.407520866631,9.4,12925,37.0,47.7,75740,106272
613,453,25,20836,317.30135426,0.367701158422,11.2,17343,38.9,20.9,56774,118302
614,83,20,1464,107.44071773,0.236306400839,14.5,4477,42.6,11.6,47737,23102
615,127,0,2438,73.646318083,0.212685560054,14.8,4345,39.7,11.1,51560,27735
616,585,21,10142,286.70778078,0.346533730898,17.0,22817,40.3,18.0,49522,129569
617,54,26,9225,158.48353042,0.271752275476,14.4,12186,40.9,22.6,46187,66597
618,18,0,3262,24.684183229000002,0.196041214751,7.4,2731,43.4,20.6,66937,13887
619,374,30,5078,45.208745418999996,0.214592543818,13.6,12453,34.7,20.6,51594,86878
620,197,21,9182,97.246239961,0.474070749521,25.7,8355,31.6,36.0,41445,56750
621,1041,56,8197,162.39877206,0.406134547642,16.2,17609,37.6,21.0,53884,109862
622,680,0,14718,402.79407915,0.460336514809,4.2,11902,34.9,35.4,93345,128990
623,130,13,10603,95.72946505899999,0.3978987347,13.6,19959,41.8,17.9,54063,108669
624,516,58,29580,367.52447012,0.393551312724,13.8,43747,40.1,25.8,60121,262966
625,24,10,14830,245.33658255,0.449538590604,12.9,8442,40.5,29.8,53134,50991
626,520,54,33085,1041.8475561,0.336735971073,10.4,22334,37.0,30.4,64644,166998
627,917,52,14638,245.32233319,0.350421348315,16.5,15710,32.8,30.6,53478,132896
628,1069,10,6871,176.42879682,0.339129262704,10.6,10829,37.6,31.7,70807,81758
629,178,0,2427,38.615577756,0.363821138211,8.8,4126,40.8,21.5,65849,21965
630,21,0,2287,28.979356885,0.466969778016,9.8,3957,41.3,29.7,61807,19991
631,49,0,3079,49.852132934,0.29803519293,11.8,6359,45.1,22.3,57757,30999
632,104,8,8311,148.91272452,0.33821520301700003,9.6,16103,43.6,22.3,61118,89918
633,18,0,2309,64.544592052,0.223717542749,10.4,6791,37.8,27.6,69114,48011
634,95,0,4428,70.91780927100001,0.17180355128,9.1,5812,38.4,24.2,65831,40474
635,309,8,5112,124.00494179,0.227260446686,13.0,9881,40.2,28.6,53992,51527
636,72,9,3569,50.733254135,0.174237318596,10.1,8496,38.9,19.7,56489,55834
637,12,4,2710,29.332133511,0.199601177476,18.2,3931,31.0,25.5,49577,29003
638,2279,297,192548,2016.4246124,0.525536708861,15.4,119690,36.8,37.1,57300,817473
639,561,196,74202,1152.0393866,0.471473793877,16.9,91990,39.3,27.4,51071,531687
640,178,37,11462,244.65823607,0.290831612051,14.4,22951,41.3,17.8,49668,121154
641,4,0,413,5.2308066018,0.182757507265,10.3,1347,46.9,27.0,52840,6237
642,37,22,1415,20.405340238,0.286776178918,11.2,17851,42.1,29.9,54382,103806
643,8,0,837,2.3967733878,0.249575191164,9.2,2283,52.6,28.9,53031,8600
644,7,0,834,4.673400701,0.431440045898,25.4,1211,30.3,17.1,40179,11004
645,3,0,1136,17.114383308,0.252059308072,12.7,1357,39.3,28.1,52069,6972
646,22,7,2761,3.0732329381,0.183337826908,8.3,5477,33.9,18.2,79134,52778
647,343,0,777,22.479955520999997,0.8261178140530001,33.2,2557,35.1,9.9,26449,17010
648,422,14,7976,98.009284839,0.274265486726,19.9,11006,37.2,20.5,42435,68098
649,578,0,4726,46.163081768999994,0.405290361812,25.5,4149,36.5,12.7,38034,28124
650,50,0,828,35.367668867,0.418852597732,23.4,2732,39.9,13.4,33566,14286
651,81,0,1070,12.726618613,0.677048394825,30.3,1480,37.5,13.8,29900,8630
652,92,0,1311,29.567667395,0.430737658192,21.0,3519,41.6,16.6,39498,17955
653,198,0,1857,32.189892424,0.5278002426199999,37.1,3629,35.7,14.6,33111,29690
654,10,8,1078,5.7771715417,0.679891202401,28.2,5536,43.2,22.7,35292,27277
655,545,16,9695,365.9844659,0.3850335917310001,10.3,23572,49.3,31.5,62175,92039
656,1075,10,11616,270.81851695,0.32672623883,5.2,22889,44.5,34.9,92284,140488
657,25,19,880,44.476761586,0.459420948916,13.3,20891,50.5,26.1,57183,77331
658,133,46,18148,382.89278435,0.377885624344,4.2,16411,43.9,48.4,83014,89221
659,77,10,9992,77.496909458,0.470324604648,8.6,11182,41.2,23.8,57256,64442
660,329,16,13091,187.00830568,0.369903104607,10.1,16928,39.7,28.3,64234,103868
661,89,48,16933,164.04190404,0.504271449704,12.9,15201,34.4,31.8,60111,104646
662,37,10,7025,75.151541441,0.461808993751,7.6,9671,42.4,23.2,65435,57532
663,120,119,17925,293.29254704,0.407690370246,18.3,12278,31.2,41.3,51070,105612
664,4,0,639,16.320465234,0.216512702079,13.5,1731,48.7,17.5,48070,6839
665,3,0,829,10.174075545,0.5218628174059999,14.2,3891,52.0,30.5,53637,15036
666,67,0,6453,157.37345546,0.364523818533,5.3,6933,40.1,28.7,72645,50089
667,25,0,2941,67.163501378,0.128728848725,15.6,10938,42.9,17.1,51152,56590
668,126,0,13770,286.33614908,0.384387557434,11.0,20356,36.5,27.9,65468,162809
669,36,6,1879,49.909760456,0.34613950018600004,19.1,5066,43.8,15.9,42412,24527
670,132,0,2319,45.19917996,0.328192545858,14.9,3818,41.9,16.1,46019,20473
671,2736,64,29193,578.1440906,0.37660724814,7.9,92310,38.6,26.9,66270,545724
672,892,18,14459,391.89646274,0.303194920721,10.0,26068,41.2,20.3,61087,141793
673,436,51,34300,339.38250510000006,0.327423792231,9.2,76650,46.8,28.5,58398,348899
674,3,0,566,6.110289722999999,0.216509775525,10.1,581,32.4,12.4,61987,4797
675,17,0,3113,22.17879403,0.17018469657000002,18.4,3930,40.9,12.8,49208,20160
676,173,35,12506,242.49884518,0.191653570805,10.7,22330,36.8,18.3,62635,175817
677,671,104,9524,474.58866969,0.646148315978,27.9,54181,31.5,17.3,38106,423163
678,97,12,3426,88.825806199,0.19780971937,14.4,17521,50.7,18.3,46527,60520
679,46,10,3723,72.52639621600001,0.211813393529,18.4,6341,40.1,16.9,44302,37159
680,218,21,10133,387.62353335,0.378609588324,12.0,17496,30.6,27.2,56102,208993
681,68,76,23015,396.25984285,0.263160025096,14.9,22227,39.9,32.4,49242,129375
682,343,12,16674,253.30079531,0.25505454287,7.8,20031,40.2,30.6,76507,144657
683,110,44,7121,410.01303591,0.338929248599,14.1,50317,48.9,17.5,45884,193920
684,112,40,9340,318.07512707,0.362929772082,10.7,47735,52.9,28.3,58228,159923
685,219,7,3586,50.55019229,0.303995808925,23.5,8981,41.6,13.4,39545,46414
686,476,74,22509,296.0539284,0.35173370966,10.7,47411,51.9,33.0,61592,161000
687,5,0,564,8.5212337515,0.389874309879,7.9,2423,43.5,37.8,69214,15734
688,591,6,1221,22.700768731,0.263122476447,12.2,4320,36.3,17.6,55387,29068
689,796,16,17893,367.29661189,0.498903579909,8.0,22405,37.5,41.2,89584,150721
690,348,6,12241,227.67698741,0.429481490247,11.7,18257,41.3,24.1,65182,116782
691,83,24,8545,203.29351446,0.344819482389,16.6,15794,41.0,29.6,53906,85292
692,96,16,4242,58.89289941,0.346410941999,24.6,7984,38.3,15.6,42114,47546
693,70,0,4801,183.29249658,0.475091130012,24.0,4070,36.9,19.4,46525,27546
694,257,16,21381,700.17769965,0.61736146213,13.2,11956,37.7,26.5,59673,90896
695,61,0,3272,134.28047126,0.20735199829,8.3,6519,36.1,20.1,65793,64296
696,234,0,1431,19.879066674,0.452739439565,26.5,1928,40.7,15.6,34984,10190
697,423,117,32298,614.11369433,0.589486858573,24.7,22757,36.2,25.7,41390,153159
698,131,0,2759,37.612599392,0.715797936487,24.4,7891,36.6,21.0,40545,46498
699,284,39,3255,28.942035103000002,0.320165984048,13.2,66850,52.9,25.2,48758,235099
700,212,30,24896,329.21407866,0.29591988288000004,8.6,33925,35.3,32.4,68978,279141
701,5,24,3638,63.444582878999995,0.183823529412,14.8,7491,42.4,16.0,44482,37432
702,36,0,2292,25.77136629,0.4310818888220001,19.9,3593,34.1,27.6,45408,22320
703,174,66,9614,155.98965575,0.299530999771,17.9,14104,34.1,26.3,45615,110332
704,16,0,1101,28.908936635,0.205251641138,13.1,3116,40.4,18.3,52050,18265
705,42,8,3909,78.45926416,0.21189848842,16.5,6946,37.9,15.9,46512,45325
706,27,12,3995,49.507557221000006,0.214089117013,14.5,6398,39.4,18.9,45596,37825
707,31,0,1533,31.024751005,0.355479840999,23.7,4198,39.7,10.1,37370,23528
708,276,0,4136,78.56551116199999,0.5296873021899999,19.2,6495,35.1,18.0,42606,47955
709,9,6,871,23.282172074,0.148996429011,20.0,4471,43.7,13.3,39048,19964
710,330,0,2950,55.74284076,0.418275511685,18.7,6409,43.0,13.2,39917,33254
711,1916,157,26164,336.10418322,0.418815450434,20.8,63650,37.6,22.9,43598,413210
712,179,12,4537,80.30445929,0.153404233492,17.9,12024,42.4,11.6,45434,63521
713,100,11,5863,78.856275223,0.223624970991,16.0,9589,35.0,22.0,45788,64072
714,44,0,670,7.6972162063,0.22236929186,44.3,724,35.6,9.6,35880,6061
715,6,0,331,11.833169822999999,0.162520281233,24.3,1961,47.6,12.5,31659,7881
716,18,69,23619,240.65234879,0.279725417269,15.6,19388,37.5,19.7,46843,127827
717,62,0,1111,30.084666463,0.23798981625,20.1,2424,34.9,11.5,44100,17007
718,28,0,1226,23.311018833000002,0.217550274223,16.4,4223,47.9,14.1,40486,16545
719,292,4,6497,434.00050012,0.383680515594,5.4,12769,40.8,31.1,106270,92525
720,854,24,12400,276.71828694,0.421646609163,14.6,15479,35.8,26.8,54313,103609
721,541,0,9518,52.55324499100001,0.51885557564,23.8,4844,38.3,14.5,47917,32511
722,637,80,44255,909.31982202,0.309908237767,15.3,29415,34.9,32.1,57821,244390
723,366,0,7222,217.20879605,0.120450606586,11.3,17307,36.3,18.3,63088,140789
724,198,0,12319,29.728545536,0.316590995081,15.5,2879,36.2,19.6,58643,23197
725,289,0,4898,86.871546668,0.531071576334,16.8,3427,39.9,14.3,53903,21096
726,247,16,6358,88.887185914,0.430522892169,32.7,12844,36.3,14.2,36624,82124
727,128,16,3332,64.634343586,0.345038588754,26.0,7488,40.8,15.1,35070,38340
728,154,0,7610,137.55753053,0.423446105429,12.8,3337,36.2,20.6,58205,26465
729,388,11,10301,121.63527746,0.329635792198,24.1,10199,36.5,12.7,42909,69830
730,812,11,23080,305.04380266,0.662852700749,11.1,25710,36.3,46.5,74456,160830
731,112,0,3555,56.319970768999994,0.42326718599,11.6,7256,39.1,21.7,53387,40062
732,316,0,21822,418.27773972,0.38314289555,5.2,14306,36.1,39.3,101427,149013
733,136,2,8849,140.52327145,0.406518094862,7.5,12490,40.6,31.4,70967,79595
734,173,0,23523,191.70294512,0.440577523974,9.3,19038,41.0,26.8,66716,110268
735,1929,151,27124,637.13419012,0.523843271216,18.8,67774,40.3,20.9,48370,405813
736,390,8,17571,339.66252777,0.325620163483,5.0,29976,43.2,34.8,84048,191995
737,79,26,13168,161.06787449,0.369404657967,11.3,14640,41.7,34.0,58057,83156
738,29,0,1974,53.98189615,0.228403755869,12.6,3833,44.9,12.6,49731,20799
739,567,75,11948,191.17170445,0.313860074248,14.9,28553,36.0,21.9,50531,203436
740,350,30,18141,392.32152734,0.439417921054,18.1,20611,28.0,37.7,52269,195732
741,101,18,27864,98.202174987,0.325705741085,18.2,8490,28.4,17.3,40299,70461
742,300,32,7582,221.45056716,0.309560237804,15.3,16340,38.7,22.9,51441,101511
743,53,38,4507,98.690719695,0.150205247189,19.5,11710,41.9,15.3,41541,64979
744,34,6,13419,202.30864343,0.319259903142,8.3,6149,36.2,28.6,73500,57004
745,195,30,6729,163.99070715,0.325395894428,16.0,12367,40.9,18.2,45130,65884
746,238,0,853,64.647079959,0.360509904622,20.7,3781,40.5,10.2,48120,21891
747,545,236,29940,517.63208961,0.369106500692,13.4,69749,35.2,30.9,56381,516042
748,103,12,5249,103.57571385,0.340595165549,16.3,7733,40.8,17.9,51161,45210
749,7,0,1058,16.332789212,0.168497312456,12.9,2108,43.9,16.0,47153,9703
750,3,0,474,8.0823455421,0.228193146417,11.4,1337,47.7,20.1,49287,5620
751,307,18,11755,159.97222714,0.464424822073,11.3,16344,38.5,30.5,60367,97311
752,540,5,6530,97.529987564,0.434035418631,11.8,6798,38.1,22.0,58465,42664
753,9,0,2007,33.934863448,0.233603625089,16.5,3749,41.9,19.1,44475,19939
754,597,20,13361,277.79772419,0.304511874188,16.3,23456,40.2,18.7,46864,142088
755,95,10,5598,175.52892186,0.498408394247,18.2,6367,38.2,20.5,46355,39824
756,37,10,4120,158.94886275,0.237954568605,13.2,11242,42.3,15.8,51491,62806
757,246,71,14358,277.05461555,0.523446284371,23.2,21939,32.2,31.8,43303,180742
758,4,0,412,3.9036233971,0.213366336634,11.6,975,45.8,19.2,47360,3975
759,9,0,1097,9.717556673999999,0.288424683787,12.3,2187,41.6,26.1,54814,11519
760,272,19,4704,138.50558787,0.381597126278,17.4,17737,42.4,14.1,46950,97241
761,476,20,8194,191.53930458,0.271160601843,15.1,20059,44.0,14.8,44938,101883
762,291,13,36906,373.46914676,0.740385819867,12.4,18364,34.7,57.6,71920,148476
763,35,8,4737,136.8649266,0.265608494271,9.8,16237,47.9,28.4,55052,69473
764,332,29,11900,302.99227737,0.240623220807,15.0,28859,42.3,18.5,47758,167609
765,138,0,4417,141.69366231,0.428432880744,12.7,10417,41.3,21.3,57710,69685
766,6,4,744,13.174169677,0.258403529884,13.9,5043,39.6,24.8,50616,26835
767,1,0,97,1.5899583374,0.175497482618,16.4,2034,52.6,18.8,46141,7199
768,138,0,14725,146.46518319999996,0.484852906067,18.1,21423,31.7,44.7,58258,162385
769,2581,15,7022,161.19786926,0.302089831566,16.5,11160,41.3,13.1,45419,65093
770,40,7,18629,136.63334929,0.283797535145,5.0,6508,38.4,33.0,84861,58988
771,310,57,45630,584.76648345,0.289145237803,5.2,30752,39.3,42.3,87391,234602
772,15,0,3993,34.547662166,0.175861741525,15.1,4859,39.2,14.5,47858,27711
773,91,12,6405,91.14470895299999,0.207260496405,19.1,6760,39.9,14.5,44261,38280
774,137,34,3887,51.288943726999996,0.229037456659,10.7,6636,33.3,34.7,59193,49659
775,1005,108,17975,380.97565271,0.46634515381,12.4,40421,33.3,38.8,58618,319090
776,60,0,2491,2.5587515174,0.260055124541,15.2,12644,52.7,11.5,47031,46523
777,51,27,6177,107.66103741,0.537098344693,10.2,14195,42.7,32.6,60251,76085
778,127,0,1577,25.01462249,0.211487559555,16.8,2939,40.1,12.5,46764,15916
779,69,0,1525,48.086327833,0.197746910205,16.9,3530,39.4,15.5,39833,22015
780,21,0,6502,157.46085469,0.205464560081,8.6,12600,37.9,28.2,58057,88595
781,25,0,1992,53.83678693,0.223188954038,26.1,5460,39.9,13.1,37331,29131
782,36,0,5973,96.154009665,0.217064643309,15.2,4373,27.7,25.9,52532,52607
783,356,9,6976,93.689022044,0.481489634929,11.7,13577,47.8,31.3,64916,59461
784,189,8,4552,107.74438361,0.296733629811,13.0,9981,43.8,17.8,51388,53383
785,189,10,7281,116.20104734,0.283939009933,9.9,10453,43.3,21.5,58925,57280
786,897,32,15712,400.65064847,0.382418604651,13.0,38400,43.2,23.8,55013,209281
787,828,51,20130,188.62097719,0.366600696266,14.8,41650,41.2,24.7,54096,228671
788,1921,36,16690,309.34872587,0.5101097740389999,15.2,22325,37.2,14.7,51790,149527
790,2086,5,2561,13.093231142999999,0.633062382762,32.3,8412,32.0,11.6,33976,71367
791,697,24,12306,200.73439178,0.249794505732,11.0,28920,41.4,21.0,60744,155027
795,71,18,6942,96.91166412,0.3922611850060001,12.2,19408,41.5,16.6,58624,110593
796,62,0,2569,47.991200971000005,0.637619372442,8.9,6832,43.7,36.7,68878,36777
797,51,13,3432,62.583169139,0.49273318872,10.4,12283,46.6,30.3,51723,58191
798,711,10,2214,71.923561531,0.42761028245,17.3,7171,45.9,18.5,42879,32316
799,30,7,3306,171.47072076,0.276531448474,9.1,6788,44.7,22.8,70938,37348
800,75,4,9790,152.32759668,0.391243738777,8.1,13470,40.7,24.8,65831,84769
801,36,52,12548,87.816412897,0.384551700097,7.5,22508,40.6,25.6,63442,135692
802,520,33,11201,227.46671712,0.524179470437,10.9,25528,39.5,21.8,57675,163354
803,58,0,11749,125.52631489,0.373694440291,4.7,11411,38.6,33.7,82575,90687
804,30,14,4307,9.650222492000001,0.0738221354893,9.2,3971,33.5,19.2,78112,46341
805,68,14,2705,14.953176216,0.202289723941,9.9,11087,36.6,22.7,64714,79858
806,49,6,5174,63.282897588999994,0.485391942951,7.7,6468,42.9,23.0,63160,36960
807,21,0,4291,53.36404640000001,0.409687230469,12.5,6688,34.3,28.0,57506,45368
808,15,0,438,101.09730097,0.666068561715,10.2,5248,56.1,48.6,62249,17582
809,10,0,1381,18.456077462,0.264509064363,13.5,9689,46.6,18.5,51183,45723
810,135,0,2078,61.538550758,0.218698381236,16.7,5668,43.4,17.1,48731,28576
811,214,156,28928,197.5573514,0.373153234839,17.1,36007,43.3,24.9,41926,178124
812,325,18,25412,200.22178346,0.223955277397,9.6,21695,37.4,29.2,66296,155271
813,46,6,7841,64.12223077899999,0.37733151155,11.3,10768,40.9,20.1,59528,64658
814,16,0,5134,33.083066459,0.511246337616,11.7,7600,41.9,24.0,50637,43150
815,190,88,10146,337.55736828,0.467587853975,15.3,46335,39.4,27.7,48453,269728
816,122,20,7684,77.891551197,0.676334226252,25.9,16249,39.6,19.5,37134,86175
817,110,15,13060,255.31145916,0.211311411676,16.6,19478,36.2,24.5,48794,126884
818,574,98,18844,172.75603372,0.460965899256,18.0,22029,39.0,23.1,47949,138293
819,339,17,8715,160.46489451,0.545405012713,18.7,16592,36.3,18.5,45181,106721
820,37,25,26619,228.28363229,0.303132254483,16.5,14731,43.3,23.5,50672,76978
821,78,16,12612,238.15910556,0.2330806765800001,9.9,25022,43.4,24.0,57939,133088
822,90,27,10165,328.83989693,0.184152948531,14.7,17356,39.5,21.9,50427,108110
823,242,12,6932,118.83322041,0.467876906465,23.5,11912,41.4,17.2,37206,66618
824,4,4,1740,15.28313493,0.1671595731,14.8,3860,46.7,15.5,44883,16526
825,166,35,17252,159.59199841,0.34004252872,15.0,30578,41.0,26.4,52633,170872
826,211,0,20935,206.4992844,0.38637083592,12.8,27136,36.0,23.8,62204,227907
827,289,6,2577,55.596729558999996,0.503760886778,26.4,7439,44.3,15.5,36722,33745
828,101,6,4946,110.12082279,0.25339706751200003,13.8,8051,39.4,15.4,56166,53948
829,29,2,2301,39.865984721,0.17733043768800005,13.8,6445,41.9,16.7,53111,35514
830,27,0,2882,25.342588379000002,0.172617412799,19.5,3192,33.5,14.0,46764,23021
831,18,0,2388,71.619969175,0.149390626963,15.9,7098,40.9,17.0,48554,41753
832,21,0,1969,32.045993415,0.193865242116,20.4,6474,43.4,16.4,44154,30026
833,47,6,4417,111.01328032,0.17926014218199998,15.1,14283,44.5,15.3,44366,69069
834,25,20,10890,402.84412486,0.198017396375,17.1,11409,40.4,16.1,44040,64934
835,78,65,10646,157.20258709,0.285901676742,10.8,13716,38.8,21.8,57337,96387
836,423,7,2620,134.3756967,0.247261680644,12.0,8469,37.5,16.7,60874,61599
