,date_0days,cases_0days,deaths_0days,date_60days,cases_60days,deaths_60days,fips
1308,2020-03-24,1,0,2020-05-22,13,0,18115.0
1309,2020-03-24,1,0,2020-05-22,203,14,18107.0
1310,2020-03-24,1,0,2020-05-22,159,27,18173.0
1311,2020-03-24,1,0,2020-05-22,250,15,19099.0
1312,2020-03-24,1,0,2020-05-22,44,1,19031.0
1313,2020-03-24,1,0,2020-05-22,31,0,19019.0
1314,2020-03-24,1,0,2020-05-22,142,22,18093.0
1315,2020-03-24,1,0,2020-05-22,33,1,18013.0
1316,2020-03-24,1,0,2020-05-22,355,2,18071.0
1317,2020-03-24,2,0,2020-05-22,13,1,18051.0
1318,2020-03-24,6,0,2020-05-22,230,34,18031.0
1319,2020-03-24,2,0,2020-05-22,161,21,18029.0
1320,2020-03-24,2,0,2020-05-22,476,7,21177.0
1321,2020-03-24,2,0,2020-05-22,8,0,21165.0
1322,2020-03-24,2,0,2020-05-22,85,2,21145.0
1323,2020-03-24,1,0,2020-05-22,3,0,21159.0
1324,2020-03-24,1,0,2020-05-22,44,3,21213.0
1325,2020-03-24,1,0,2020-05-22,11,0,20043.0
1326,2020-03-24,1,0,2020-05-22,99,0,19181.0
1327,2020-03-24,1,0,2020-05-22,6,0,20207.0
1328,2020-03-24,1,0,2020-05-22,24,0,20149.0
1329,2020-03-25,2,0,2020-05-22,61,2,38089.0
1330,2020-03-25,1,0,2020-05-22,1,0,38031.0
1331,2020-03-25,1,0,2020-05-22,28,0,39087.0
1332,2020-03-25,1,0,2020-05-22,34,0,39047.0
1333,2020-03-25,1,0,2020-05-22,545,12,37061.0
1334,2020-03-25,1,0,2020-05-22,61,1,37091.0
1335,2020-03-25,1,0,2020-05-22,175,7,37107.0
1336,2020-03-25,1,0,2020-05-22,63,2,37045.0
1337,2020-03-25,2,0,2020-05-22,35,1,37111.0
1338,2020-03-25,1,0,2020-05-22,135,12,37131.0
1339,2020-03-25,1,0,2020-05-22,170,3,39107.0
1340,2020-03-25,1,0,2020-05-22,8,0,41041.0
1341,2020-03-25,1,0,2020-05-22,155,12,42081.0
1342,2020-03-25,1,0,2020-05-22,73,8,42073.0
1343,2020-03-25,2,0,2020-05-22,27,0,42059.0
1344,2020-03-25,1,0,2020-05-22,21,1,40019.0
1345,2020-03-25,1,0,2020-05-22,19,1,40013.0
1346,2020-03-25,2,0,2020-05-22,79,3,40001.0
1347,2020-03-25,1,0,2020-05-22,242,50,39169.0
1348,2020-03-25,1,0,2020-05-22,16,2,39147.0
1349,2020-03-25,1,0,2020-05-22,2033,32,39129.0
1350,2020-03-25,5,0,2020-05-22,88,7,40037.0
1351,2020-03-25,1,0,2020-05-22,97,16,40041.0
1352,2020-03-25,1,0,2020-05-22,37,1,40137.0
1353,2020-03-25,1,0,2020-05-22,56,4,40125.0
1354,2020-03-25,1,0,2020-05-22,93,8,40113.0
1355,2020-03-25,1,0,2020-05-22,96,2,37027.0
1356,2020-03-25,1,0,2020-05-22,314,1,31053.0
1357,2020-03-25,1,0,2020-05-22,1,0,30041.0
1358,2020-03-25,1,0,2020-05-22,51,0,32019.0
1359,2020-03-25,1,0,2020-05-22,9,0,29053.0
1360,2020-03-25,1,0,2020-05-22,1,0,29205.0
1361,2020-03-25,1,0,2020-05-22,8,0,29175.0
1362,2020-03-25,1,0,2020-05-22,2,0,29173.0
1363,2020-03-25,2,0,2020-05-22,66,1,29165.0
1364,2020-03-25,1,0,2020-05-22,18,1,29145.0
1365,2020-03-25,1,0,2020-05-22,15,0,29119.0
1366,2020-03-25,1,0,2020-05-22,7,0,29139.0
1367,2020-03-25,1,0,2020-05-22,19,0,36033.0
1368,2020-03-25,2,0,2020-05-22,248,14,37023.0
1369,2020-03-25,2,0,2020-05-22,108,3,37015.0
1370,2020-03-25,1,1,2020-05-22,17,1,35015.0
1371,2020-03-25,1,0,2020-05-22,63,3,36013.0
1372,2020-03-25,2,0,2020-05-22,36,0,35039.0
1373,2020-03-25,1,0,2020-05-22,109,0,51630.0
1374,2020-03-25,2,0,2020-05-22,249,3,51069.0
1375,2020-03-25,3,0,2020-05-22,358,12,51171.0
1376,2020-03-25,1,0,2020-05-22,90,5,51161.0
1377,2020-03-25,1,0,2020-05-22,73,0,51137.0
1378,2020-03-25,1,0,2020-05-22,19,0,51135.0
1379,2020-03-25,1,0,2020-05-22,13,0,51125.0
1380,2020-03-25,1,0,2020-05-22,5,0,51115.0
1381,2020-03-25,2,0,2020-05-22,764,7,51683.0
1382,2020-03-25,1,0,2020-05-22,27,1,51113.0
1383,2020-03-25,1,0,2020-05-22,38,5,48493.0
1384,2020-03-25,3,0,2020-05-22,45,0,48481.0
1385,2020-03-25,1,0,2020-05-22,430,27,48471.0
1386,2020-03-25,1,0,2020-05-22,63,1,48451.0
1387,2020-03-25,1,0,2020-05-22,13,0,48445.0
1388,2020-03-25,1,0,2020-05-22,28,0,48409.0
1389,2020-03-25,1,0,2020-05-22,7,0,48395.0
1390,2020-03-25,4,0,2020-05-22,29,1,50015.0
1391,2020-03-25,1,0,2020-05-22,22,1,55057.0
1392,2020-03-25,3,0,2020-05-22,11,0,55049.0
1393,2020-03-25,1,0,2020-05-22,81,10,55043.0
1394,2020-03-25,1,0,2020-05-22,16,1,55081.0
1395,2020-03-25,1,0,2020-05-22,10,0,56001.0
1396,2020-03-25,1,0,2020-05-22,44,2,53047.0
1397,2020-03-25,1,0,2020-05-22,1,0,53019.0
1398,2020-03-25,1,0,2020-05-22,15,0,54081.0
1399,2020-03-25,2,0,2020-05-22,38,1,54069.0
1400,2020-03-25,1,0,2020-05-22,48,2,54049.0
1401,2020-03-25,1,0,2020-05-22,16,1,54045.0
1402,2020-03-25,1,0,2020-05-22,89,2,48361.0
1403,2020-03-25,1,0,2020-05-22,218,0,46083.0
1404,2020-03-25,1,0,2020-05-22,6,0,46093.0
1405,2020-03-25,1,0,2020-05-22,198,10,45089.0
1406,2020-03-25,1,0,2020-05-22,31,0,45087.0
1407,2020-03-25,1,0,2020-05-22,263,4,47003.0
1408,2020-03-25,1,0,2020-05-22,60,4,45067.0
1409,2020-03-25,9,0,2020-05-22,482,32,44009.0
1410,2020-03-25,37,0,2020-05-22,10320,342,44007.0
1411,2020-03-25,8,0,2020-05-22,212,4,44005.0
1412,2020-03-25,7,0,2020-05-22,985,46,44003.0
1413,2020-03-25,5,0,2020-05-22,209,1,44001.0
1414,2020-03-25,1,0,2020-05-22,3,0,42123.0
1415,2020-03-25,2,0,2020-05-22,125,5,48199.0
1416,2020-03-25,1,0,2020-05-22,50,4,48189.0
1417,2020-03-25,4,0,2020-05-22,116,0,48187.0
1418,2020-03-25,2,0,2020-05-22,91,1,48185.0
1419,2020-03-25,1,0,2020-05-22,6,0,48165.0
1420,2020-03-25,1,0,2020-05-22,15,1,48143.0
1421,2020-03-25,2,0,2020-05-22,5,0,48133.0
1422,2020-03-25,1,0,2020-05-22,31,2,48149.0
1423,2020-03-25,1,0,2020-05-22,12,0,48223.0
1424,2020-03-25,2,0,2020-05-22,27,1,48331.0
1425,2020-03-25,1,0,2020-05-22,94,1,48323.0
1426,2020-03-25,1,0,2020-05-22,18,1,48293.0
1427,2020-03-25,1,0,2020-05-22,81,3,48291.0
1428,2020-03-25,1,0,2020-05-22,126,9,48277.0
1429,2020-03-25,3,0,2020-05-22,24,0,48259.0
1430,2020-03-25,2,0,2020-05-22,173,2,48257.0
1431,2020-03-25,1,0,2020-05-22,71,3,48231.0
1432,2020-03-25,1,0,2020-05-22,3,0,48299.0
1433,2020-03-25,1,0,2020-05-22,31,2,47073.0
1434,2020-03-25,1,0,2020-05-22,3,0,47101.0
1435,2020-03-25,1,0,2020-05-22,226,2,48099.0
1436,2020-03-25,1,0,2020-05-22,29,0,48053.0
1437,2020-03-25,1,0,2020-05-22,21,0,48015.0
1438,2020-03-25,2,0,2020-05-22,35,1,48013.0
1439,2020-03-25,1,0,2020-05-22,22,0,47185.0
1440,2020-03-25,1,0,2020-05-22,7,0,48031.0
1441,2020-03-25,1,0,2020-05-22,48,2,13091.0
1442,2020-03-25,1,0,2020-05-22,145,4,13087.0
1443,2020-03-25,1,0,2020-05-22,251,1,12039.0
1444,2020-03-25,1,0,2020-05-22,145,4,13157.0
1445,2020-03-25,1,0,2020-05-22,23,2,16075.0
1446,2020-03-25,1,0,2020-05-22,81,19,16069.0
1447,2020-03-25,2,0,2020-05-22,7,0,16051.0
1448,2020-03-25,1,0,2020-05-22,3,0,16049.0
1449,2020-03-25,1,0,2020-05-22,3,0,16043.0
1450,2020-03-25,1,0,2020-05-22,5,0,17123.0
1451,2020-03-25,1,0,2020-05-22,27,0,17041.0
1452,2020-03-25,1,0,2020-05-22,32,1,13317.0
1453,2020-03-25,1,0,2020-05-22,92,3,13311.0
1454,2020-03-25,1,0,2020-05-22,12,1,13183.0
1455,2020-03-25,1,0,2020-05-22,32,0,13169.0
1456,2020-03-25,1,0,2020-05-22,201,13,13299.0
1457,2020-03-25,1,0,2020-05-22,308,31,13275.0
1458,2020-03-25,1,0,2020-05-22,21,2,13269.0
1459,2020-03-25,1,0,2020-05-22,19,1,5043.0
1460,2020-03-25,3,0,2020-05-22,225,10,1055.0
1461,2020-03-25,2,0,2020-05-22,182,3,1047.0
1462,2020-03-25,1,0,2020-05-22,117,2,1033.0
1463,2020-03-25,1,0,2020-05-22,13,1,1029.0
1464,2020-03-25,1,0,2020-05-22,85,1,1021.0
1465,2020-03-25,1,0,2020-05-22,33,2,1019.0
1466,2020-03-25,1,0,2020-05-22,329,11,1013.0
1467,2020-03-25,1,0,2020-05-22,49,1,1009.0
1468,2020-03-25,1,0,2020-05-22,27,2,1027.0
1469,2020-03-25,1,0,2020-05-22,110,6,1131.0
1470,2020-03-25,1,0,2020-05-22,40,0,1079.0
1471,2020-03-25,1,0,2020-05-22,127,0,1109.0
1472,2020-03-25,1,0,2020-05-22,86,4,1107.0
1473,2020-03-25,1,0,2020-05-22,642,9,1095.0
1474,2020-03-25,1,0,2020-05-22,120,0,1113.0
1475,2020-03-25,1,0,2020-05-22,14,1,8089.0
1476,2020-03-25,1,0,2020-05-22,20,1,6027.0
1477,2020-03-25,2,0,2020-05-22,40,2,6101.0
1478,2020-03-25,1,0,2020-05-22,34,1,17137.0
1479,2020-03-25,1,0,2020-05-22,26,1,25007.0
1480,2020-03-25,1,0,2020-05-22,52,10,26103.0
1481,2020-03-25,1,0,2020-05-22,144,3,26091.0
1482,2020-03-25,1,0,2020-05-22,76,9,26069.0
1483,2020-03-25,1,0,2020-05-22,112,2,22127.0
1484,2020-03-25,2,0,2020-05-22,287,16,22111.0
1485,2020-03-25,1,0,2020-05-22,146,15,24029.0
1486,2020-03-25,1,0,2020-05-22,60,4,28013.0
1487,2020-03-25,1,0,2020-05-22,37,3,28117.0
1488,2020-03-25,2,0,2020-05-22,120,6,26159.0
1489,2020-03-25,1,0,2020-05-22,43,2,27049.0
1490,2020-03-25,2,0,2020-05-22,76,15,27169.0
1491,2020-03-25,1,0,2020-05-22,39,5,26151.0
1492,2020-03-25,2,0,2020-05-22,37,1,19011.0
1493,2020-03-25,1,0,2020-05-22,58,2,18139.0
1494,2020-03-25,1,0,2020-05-22,27,2,18033.0
1495,2020-03-25,1,0,2020-05-22,51,1,18073.0
1496,2020-03-25,1,0,2020-05-22,8,0,21231.0
1497,2020-03-25,1,0,2020-05-22,110,5,22067.0
1498,2020-03-25,1,0,2020-05-22,73,7,22053.0
1499,2020-03-25,1,0,2020-05-22,82,11,22049.0
1500,2020-03-25,1,0,2020-05-22,13,0,21147.0
1501,2020-03-25,3,0,2020-05-22,249,6,20177.0
1502,2020-03-25,1,0,2020-05-22,3,0,20133.0
1503,2020-03-25,1,0,2020-05-22,6,1,20037.0
1504,2020-03-25,1,0,2020-05-22,21,2,21125.0
1505,2020-03-25,2,0,2020-05-22,120,8,21085.0
1506,2020-03-26,1,0,2020-05-22,13,1,39009.0
1507,2020-03-26,1,0,2020-05-22,43,0,39119.0
1508,2020-03-26,1,0,2020-05-22,62,2,39081.0
1509,2020-03-26,1,0,2020-05-22,1,0,38051.0
1510,2020-03-26,1,0,2020-05-22,2,1,38049.0
1511,2020-03-26,1,0,2020-05-22,46,1,42013.0
1512,2020-03-26,1,0,2020-05-22,18,1,41065.0
1513,2020-03-26,1,0,2020-05-22,6,0,41057.0
1514,2020-03-26,1,0,2020-05-22,89,4,42063.0
1515,2020-03-26,1,0,2020-05-22,21,0,42039.0
1516,2020-03-26,1,0,2020-05-22,15,0,40035.0
1517,2020-03-26,3,0,2020-05-22,236,3,40031.0
1518,2020-03-26,1,0,2020-05-22,33,2,39175.0
1519,2020-03-26,1,0,2020-05-22,21,2,40081.0
1520,2020-03-26,1,0,2020-05-22,14,3,40135.0
1521,2020-03-26,1,0,2020-05-22,35,2,40115.0
1522,2020-03-26,2,0,2020-05-22,22,0,40111.0
1523,2020-03-26,1,0,2020-05-22,4,1,29035.0
1524,2020-03-26,1,0,2020-05-22,29,6,30101.0
1525,2020-03-26,1,0,2020-05-22,7,1,30053.0
1526,2020-03-26,1,0,2020-05-22,1,0,30059.0
1527,2020-03-26,1,0,2020-05-22,1465,39,31079.0
1528,2020-03-26,1,0,2020-05-22,11,0,31099.0
1529,2020-03-26,1,0,2020-05-22,67,3,29207.0
1530,2020-03-26,1,0,2020-05-22,6,0,29017.0
1531,2020-03-26,1,0,2020-05-22,10,0,29015.0
1532,2020-03-26,3,0,2020-05-22,79,4,28161.0
1533,2020-03-26,2,0,2020-05-22,32,0,37013.0
1534,2020-03-26,1,0,2020-05-22,77,1,51680.0
1535,2020-03-26,1,0,2020-05-22,50,4,51099.0
1536,2020-03-26,1,0,2020-05-22,21,1,51079.0
1537,2020-03-26,4,0,2020-05-22,267,5,51061.0
1538,2020-03-26,1,0,2020-05-22,169,3,51650.0
1539,2020-03-26,1,0,2020-05-22,137,2,51175.0
1540,2020-03-26,1,0,2020-05-22,4,0,51750.0
1541,2020-03-26,2,0,2020-05-22,56,0,51149.0
1542,2020-03-26,1,0,2020-05-22,7,0,51735.0
1543,2020-03-26,1,0,2020-05-22,27,1,51143.0
1544,2020-03-26,1,0,2020-05-22,206,16,51131.0
1545,2020-03-26,2,0,2020-05-22,110,2,51187.0
1546,2020-03-26,2,0,2020-05-22,10,0,49029.0
1547,2020-03-26,1,0,2020-05-22,13,0,48465.0
1548,2020-03-26,1,0,2020-05-22,22,1,51007.0
1549,2020-03-26,1,0,2020-05-22,51,4,51191.0
1550,2020-03-26,1,0,2020-05-22,28,4,55019.0
1551,2020-03-26,1,0,2020-05-22,8,0,55097.0
1552,2020-03-26,1,0,2020-05-22,16,1,56019.0
1553,2020-03-26,1,0,2020-05-22,10,0,56017.0
1554,2020-03-26,1,0,2020-05-22,6,0,55125.0
1555,2020-03-26,1,0,2020-05-22,7,0,54097.0
1556,2020-03-26,1,0,2020-05-22,15,0,54053.0
1557,2020-03-26,1,0,2020-05-22,7,1,47005.0
1558,2020-03-26,1,0,2020-05-22,15,0,47015.0
1559,2020-03-26,1,0,2020-05-22,97,3,47111.0
1560,2020-03-26,1,0,2020-05-22,93,15,42115.0
1561,2020-03-26,1,0,2020-05-22,4,0,48255.0
1562,2020-03-26,1,0,2020-05-22,16,1,48239.0
1563,2020-03-26,2,0,2020-05-22,147,9,48397.0
1564,2020-03-26,1,0,2020-05-22,244,17,48347.0
1565,2020-03-26,1,0,2020-05-22,3,1,48317.0
1566,2020-03-26,1,0,2020-05-22,3,0,47171.0
1567,2020-03-26,1,0,2020-05-22,168,2,48005.0
1568,2020-03-26,1,0,2020-05-22,22,0,47121.0
1569,2020-03-26,2,0,2020-05-22,37,3,48057.0
1570,2020-03-26,1,0,2020-05-22,123,5,13037.0
1571,2020-03-26,1,0,2020-05-22,36,2,13143.0
1572,2020-03-26,1,0,2020-05-22,35,1,13119.0
1573,2020-03-26,1,0,2020-05-22,24,1,12133.0
1574,2020-03-26,1,0,2020-05-22,2,0,16037.0
1575,2020-03-26,2,0,2020-05-22,66,4,17179.0
1576,2020-03-26,1,0,2020-05-22,11,0,17055.0
1577,2020-03-26,1,0,2020-05-22,62,5,13189.0
1578,2020-03-26,1,0,2020-05-22,50,4,13279.0
1579,2020-03-26,1,0,2020-05-22,12,0,5017.0
1580,2020-03-26,2,0,2020-05-22,288,33,4015.0
1581,2020-03-26,2,0,2020-05-22,48,2,4012.0
1582,2020-03-26,2,0,2020-05-22,25,0,5121.0
1583,2020-03-26,4,0,2020-05-22,46,0,5085.0
1584,2020-03-26,2,0,2020-05-22,15,0,5061.0
1585,2020-03-26,1,0,2020-05-22,209,3,1049.0
1586,2020-03-26,1,0,2020-05-22,53,2,1041.0
1587,2020-03-26,2,0,2020-05-22,33,1,1037.0
1588,2020-03-26,2,0,2020-05-22,89,1,1011.0
1589,2020-03-26,1,0,2020-05-22,135,4,1023.0
1590,2020-03-26,1,0,2020-05-22,125,6,1091.0
1591,2020-03-26,1,0,2020-05-22,172,10,1085.0
1592,2020-03-26,1,0,2020-05-22,26,3,8063.0
1593,2020-03-26,2,0,2020-05-22,15,1,8105.0
1594,2020-03-26,1,0,2020-05-22,15,0,8121.0
1595,2020-03-26,1,1,2020-05-22,5,1,26053.0
1596,2020-03-26,1,0,2020-05-22,16,1,26113.0
1597,2020-03-26,1,1,2020-05-22,19,2,26107.0
1598,2020-03-26,2,0,2020-05-22,135,3,26067.0
1599,2020-03-26,1,0,2020-05-22,36,1,23007.0
1600,2020-03-26,1,0,2020-05-22,50,3,22113.0
1601,2020-03-26,1,0,2020-05-22,73,2,26127.0
1602,2020-03-26,3,0,2020-05-22,647,51,28075.0
1603,2020-03-26,2,0,2020-05-22,23,0,28119.0
1604,2020-03-26,1,0,2020-05-22,20,0,26129.0
1605,2020-03-26,1,0,2020-05-22,13,0,28009.0
1606,2020-03-26,1,0,2020-05-22,247,22,26155.0
1607,2020-03-26,1,0,2020-05-22,443,1,27067.0
1608,2020-03-26,1,0,2020-05-22,11,3,27167.0
1609,2020-03-26,1,0,2020-05-22,12,0,27143.0
1610,2020-03-26,1,0,2020-05-22,54,1,19057.0
1611,2020-03-26,1,0,2020-05-22,30,3,19043.0
1612,2020-03-26,1,0,2020-05-22,8,3,19007.0
1613,2020-03-26,1,0,2020-05-22,13,1,18171.0
1614,2020-03-26,1,0,2020-05-22,10,0,19145.0
1615,2020-03-26,1,0,2020-05-22,19,0,19133.0
1616,2020-03-26,1,0,2020-05-22,48,4,19123.0
1617,2020-03-26,1,0,2020-05-22,17,2,18045.0
1618,2020-03-26,1,0,2020-05-22,16,0,18129.0
1619,2020-03-26,1,0,2020-05-22,124,23,18117.0
1620,2020-03-26,1,0,2020-05-22,54,1,18099.0
1621,2020-03-26,1,0,2020-05-22,10,0,21225.0
1622,2020-03-26,1,0,2020-05-22,33,0,21233.0
1623,2020-03-26,1,0,2020-05-22,182,22,22077.0
1624,2020-03-26,4,0,2020-05-22,184,27,22037.0
1625,2020-03-26,1,0,2020-05-22,54,0,22065.0
1626,2020-03-26,1,0,2020-05-22,45,1,22059.0
1627,2020-03-26,2,0,2020-05-22,379,11,21015.0
1628,2020-03-26,1,0,2020-05-22,6,1,20191.0
1629,2020-03-26,1,0,2020-05-22,21,0,20087.0
1630,2020-03-26,1,0,2020-05-22,12,0,21167.0
1631,2020-03-26,1,0,2020-05-22,8,0,21161.0
1632,2020-03-26,1,0,2020-05-22,220,29,21107.0
1633,2020-03-27,2,0,2020-05-22,35,0,39051.0
1634,2020-03-27,3,0,2020-05-22,58,2,37079.0
1635,2020-03-27,1,0,2020-05-22,36,2,39149.0
1636,2020-03-27,1,0,2020-05-22,122,1,37171.0
1637,2020-03-27,1,0,2020-05-22,34,1,37145.0
1638,2020-03-27,1,0,2020-05-22,12,0,41049.0
1639,2020-03-27,1,0,2020-05-22,155,2,42097.0
1640,2020-03-27,1,0,2020-05-22,14,0,40023.0
1641,2020-03-27,1,0,2020-05-22,5,1,40077.0
1642,2020-03-27,1,0,2020-05-22,28,1,40021.0
1643,2020-03-27,1,0,2020-05-22,132,10,40015.0
1644,2020-03-27,1,0,2020-05-22,16,0,41009.0
1645,2020-03-27,2,0,2020-05-22,40,3,40121.0
1646,2020-03-27,1,0,2020-05-22,8,0,29009.0
1647,2020-03-27,1,0,2020-05-22,8,0,30067.0
1648,2020-03-27,1,0,2020-05-22,5,0,30047.0
1649,2020-03-27,1,0,2020-05-22,11,0,29229.0
1650,2020-03-27,1,0,2020-05-22,15,0,29177.0
1651,2020-03-27,2,0,2020-05-22,599,2,29021.0
1652,2020-03-27,1,0,2020-05-22,3,0,29005.0
1653,2020-03-27,1,0,2020-05-22,69,1,29159.0
1654,2020-03-27,2,0,2020-05-22,78,1,29113.0
1655,2020-03-27,1,0,2020-05-22,6,0,29041.0
1656,2020-03-27,1,0,2020-05-22,71,1,35061.0
1657,2020-03-27,1,0,2020-05-22,31,0,35041.0
1658,2020-03-27,1,0,2020-05-22,85,0,51640.0
1659,2020-03-27,1,0,2020-05-22,140,9,51770.0
1660,2020-03-27,1,0,2020-05-22,10,0,49047.0
1661,2020-03-27,1,0,2020-05-22,4,1,48503.0
1662,2020-03-27,1,0,2020-05-22,15,1,48489.0
1663,2020-03-27,1,0,2020-05-22,6,0,48463.0
1664,2020-03-27,1,0,2020-05-22,4,0,51520.0
1665,2020-03-27,1,0,2020-05-22,30,2,55075.0
1666,2020-03-27,1,1,2020-05-22,2,1,55051.0
1667,2020-03-27,1,0,2020-05-22,5,0,56015.0
1668,2020-03-27,2,0,2020-05-22,14,4,55103.0
1669,2020-03-27,1,0,2020-05-22,20,1,55135.0
1670,2020-03-27,1,0,2020-05-22,3,0,53059.0
1671,2020-03-27,1,0,2020-05-22,4,0,54073.0
1672,2020-03-27,1,0,2020-05-22,17,0,54029.0
1673,2020-03-27,1,0,2020-05-22,9,0,54025.0
1674,2020-03-27,1,0,2020-05-22,322,5,48441.0
1675,2020-03-27,1,0,2020-05-22,73,0,46127.0
1676,2020-03-27,1,0,2020-05-22,17,0,46121.0
1677,2020-03-27,1,0,2020-05-22,19,1,56043.0
1678,2020-03-27,2,0,2020-05-22,9,0,46081.0
1679,2020-03-27,1,0,2020-05-22,1,0,46049.0
1680,2020-03-27,1,0,2020-05-22,20,0,46003.0
1681,2020-03-27,1,0,2020-05-22,230,23,48203.0
1682,2020-03-27,2,0,2020-05-22,23,3,48221.0
1683,2020-03-27,2,0,2020-05-22,22,0,48427.0
1684,2020-03-27,1,0,2020-05-22,180,5,48419.0
1685,2020-03-27,3,0,2020-05-22,645,6,48381.0
1686,2020-03-27,1,0,2020-05-22,40,2,48349.0
1687,2020-03-27,1,0,2020-05-22,9,1,48337.0
1688,2020-03-27,1,0,2020-05-22,29,1,47159.0
1689,2020-03-27,1,0,2020-05-22,44,2,48073.0
1690,2020-03-27,1,0,2020-05-22,7,0,28125.0
1691,2020-03-27,1,0,2020-05-22,20,0,13053.0
1692,2020-03-27,1,0,2020-05-22,479,18,13137.0
1693,2020-03-27,1,0,2020-05-22,26,0,13147.0
1694,2020-03-27,1,0,2020-05-22,27,0,12075.0
1695,2020-03-27,1,0,2020-05-22,164,18,12121.0
1696,2020-03-27,1,0,2020-05-22,124,4,17075.0
1697,2020-03-27,1,0,2020-05-22,65,0,17073.0
1698,2020-03-27,1,0,2020-05-22,15,1,17011.0
1699,2020-03-27,1,0,2020-05-22,17,0,16045.0
1700,2020-03-27,2,0,2020-05-22,271,33,13293.0
1701,2020-03-27,1,0,2020-05-22,6,0,5005.0
1702,2020-03-27,2,0,2020-05-22,52,0,1133.0
1703,2020-03-27,1,0,2020-05-22,39,3,1053.0
1704,2020-03-27,2,0,2020-05-22,63,1,1039.0
1705,2020-03-27,1,0,2020-05-22,88,4,1063.0
1706,2020-03-27,1,0,2020-05-22,123,7,1111.0
1707,2020-03-27,1,0,2020-05-22,3,0,8073.0
1708,2020-03-27,1,0,2020-05-22,3,0,8023.0
1709,2020-03-27,1,0,2020-05-22,51,2,8003.0
1710,2020-03-27,1,0,2020-05-22,506,2,6031.0
1711,2020-03-27,1,0,2020-05-22,5,0,6011.0
1712,2020-03-27,1,0,2020-05-22,87,2,18015.0
1713,2020-03-27,1,0,2020-05-22,58,5,26039.0
1714,2020-03-27,1,0,2020-05-22,73,2,26027.0
1715,2020-03-27,1,0,2020-05-22,42,1,26063.0
1716,2020-03-27,1,0,2020-05-22,63,5,26057.0
1717,2020-03-27,1,0,2020-05-22,194,8,22125.0
1718,2020-03-27,1,0,2020-05-22,116,10,28069.0
1719,2020-03-27,1,0,2020-05-22,40,0,28063.0
1720,2020-03-27,1,0,2020-05-22,477,27,28099.0
1721,2020-03-27,1,0,2020-05-22,10,0,27007.0
1722,2020-03-27,1,0,2020-05-22,11,0,27043.0
1723,2020-03-27,1,0,2020-05-22,5,1,27087.0
1724,2020-03-27,1,0,2020-05-22,4,0,27081.0
1725,2020-03-27,1,0,2020-05-22,8,0,19059.0
1726,2020-03-27,1,0,2020-05-22,61,1,19045.0
1727,2020-03-27,1,0,2020-05-22,15,0,19023.0
1728,2020-03-27,1,0,2020-05-22,31,2,18183.0
1729,2020-03-27,1,0,2020-05-22,13,0,19083.0
1730,2020-03-27,1,0,2020-05-22,25,1,19187.0
1731,2020-03-27,1,0,2020-05-22,5,0,19137.0
1732,2020-03-27,1,0,2020-05-22,854,10,19127.0
1733,2020-03-27,1,0,2020-05-22,32,0,19095.0
1734,2020-03-27,1,0,2020-05-22,85,0,19197.0
1735,2020-03-27,1,0,2020-05-22,20,2,18069.0
1736,2020-03-27,1,0,2020-05-22,156,5,18065.0
1737,2020-03-27,1,0,2020-05-22,46,1,18049.0
1738,2020-03-27,1,0,2020-05-22,195,2,18023.0
1739,2020-03-27,1,0,2020-05-22,73,2,18085.0
1740,2020-03-27,1,0,2020-05-22,56,3,18135.0
1741,2020-03-27,2,0,2020-05-22,59,2,18087.0
1742,2020-03-27,3,0,2020-05-22,25,0,21239.0
1743,2020-03-27,1,0,2020-05-22,4,0,20143.0
1744,2020-03-27,1,0,2020-05-22,7,0,20139.0
