,date_0days,cases_0days,deaths_0days,date_60days,cases_60days,deaths_60days,fips
1745,2020-03-27,1,0,2020-05-22,27,0,20113.0
1746,2020-03-27,1,0,2020-05-22,15,2,20079.0
1747,2020-03-27,1,0,2020-05-22,1,0,20063.0
1748,2020-03-27,1,0,2020-05-22,50,8,20031.0
1749,2020-03-27,1,0,2020-05-22,5,1,20027.0
1750,2020-03-27,1,0,2020-05-22,6,0,21123.0
1751,2020-03-27,2,0,2020-05-22,144,11,21037.0
1752,2020-03-27,2,0,2020-05-22,101,4,21029.0
1753,2020-03-28,1,0,2020-05-22,5,0,39161.0
1754,2020-03-28,1,0,2020-05-22,6,0,39131.0
1755,2020-03-28,1,0,2020-05-22,66,7,39123.0
1756,2020-03-28,2,0,2020-05-22,35,4,37149.0
1757,2020-03-28,1,0,2020-05-22,22,2,37143.0
1758,2020-03-28,2,0,2020-05-22,178,31,39003.0
1759,2020-03-28,1,0,2020-05-22,2,0,38085.0
1760,2020-03-28,2,0,2020-05-22,39,0,38061.0
1761,2020-03-28,1,0,2020-05-22,56,3,39011.0
1762,2020-03-28,2,0,2020-05-22,7,0,38055.0
1763,2020-03-28,1,0,2020-05-22,1,0,38023.0
1764,2020-03-28,2,0,2020-05-22,4,0,38003.0
1765,2020-03-28,1,0,2020-05-22,43,1,42099.0
1766,2020-03-28,1,0,2020-05-22,25,2,42031.0
1767,2020-03-28,1,0,2020-05-22,2,0,42023.0
1768,2020-03-28,1,0,2020-05-22,35,1,42109.0
1769,2020-03-28,1,0,2020-05-22,223,1,42061.0
1770,2020-03-28,1,0,2020-05-22,11,1,42083.0
1771,2020-03-28,1,0,2020-05-22,13,1,40079.0
1772,2020-03-28,1,0,2020-05-22,23,0,40105.0
1773,2020-03-28,1,0,2020-05-22,13,0,31073.0
1774,2020-03-28,1,0,2020-05-22,78,4,32013.0
1775,2020-03-28,1,0,2020-05-22,516,1,31141.0
1776,2020-03-28,1,0,2020-05-22,25,0,29219.0
1777,2020-03-28,1,0,2020-05-22,7,0,29181.0
1778,2020-03-28,1,0,2020-05-22,11,0,36097.0
1779,2020-03-28,1,0,2020-05-22,176,9,37065.0
1780,2020-03-28,1,0,2020-05-22,74,1,36009.0
1781,2020-03-28,1,0,2020-05-22,16,2,42117.0
1782,2020-03-28,1,0,2020-05-22,10,0,51103.0
1783,2020-03-28,1,0,2020-05-22,66,0,51670.0
1784,2020-03-28,1,0,2020-05-22,67,1,51121.0
1785,2020-03-28,1,0,2020-05-22,26,0,51145.0
1786,2020-03-28,2,0,2020-05-22,22,1,51133.0
1787,2020-03-28,1,0,2020-05-22,26,1,51127.0
1788,2020-03-28,1,0,2020-05-22,254,4,49037.0
1789,2020-03-28,1,0,2020-05-22,3,0,49017.0
1790,2020-03-28,5,0,2020-05-22,187,22,48477.0
1791,2020-03-28,1,0,2020-05-22,7,0,55085.0
1792,2020-03-28,1,0,2020-05-22,3,0,56035.0
1793,2020-03-28,1,0,2020-05-22,24,0,56009.0
1794,2020-03-28,1,0,2020-05-22,19,1,47019.0
1795,2020-03-28,2,0,2020-05-22,607,1,47007.0
1796,2020-03-28,1,0,2020-05-22,45,0,46135.0
1797,2020-03-28,2,0,2020-05-22,3,0,46067.0
1798,2020-03-28,1,0,2020-05-22,3,0,46057.0
1799,2020-03-28,1,0,2020-05-22,15,0,47091.0
1800,2020-03-28,1,0,2020-05-22,1,0,46039.0
1801,2020-03-28,1,0,2020-05-22,187,0,47069.0
1802,2020-03-28,2,0,2020-05-22,57,3,45059.0
1803,2020-03-28,1,0,2020-05-22,17,0,47129.0
1804,2020-03-28,1,0,2020-05-22,11,0,48279.0
1805,2020-03-28,1,0,2020-05-22,5,1,48305.0
1806,2020-03-28,1,0,2020-05-22,26,0,47183.0
1807,2020-03-28,1,0,2020-05-22,4,0,47173.0
1808,2020-03-28,1,0,2020-05-22,1390,4,47169.0
1809,2020-03-28,1,0,2020-05-22,41,0,48055.0
1810,2020-03-28,1,0,2020-05-22,20,0,48051.0
1811,2020-03-28,1,0,2020-05-22,18,1,13165.0
1812,2020-03-28,2,0,2020-05-22,72,1,13213.0
1813,2020-03-28,1,0,2020-05-22,250,12,12051.0
1814,2020-03-28,1,0,2020-05-22,49,2,13031.0
1815,2020-03-28,1,0,2020-05-22,184,17,17115.0
1816,2020-03-28,1,0,2020-05-22,19,2,17051.0
1817,2020-03-28,1,0,2020-05-22,13,2,17015.0
1818,2020-03-28,1,0,2020-05-22,24,1,18025.0
1819,2020-03-28,1,0,2020-05-22,48,2,13231.0
1820,2020-03-28,2,0,2020-05-22,186,10,13297.0
1821,2020-03-28,1,0,2020-05-22,9,0,13309.0
1822,2020-03-28,1,0,2020-05-22,30,0,16063.0
1823,2020-03-28,1,0,2020-05-22,32,0,16019.0
1824,2020-03-28,1,0,2020-05-22,24,1,4007.0
1825,2020-03-28,1,0,2020-05-22,36,0,5071.0
1826,2020-03-28,1,0,2020-05-22,23,2,1099.0
1827,2020-03-28,2,0,2020-05-22,6,0,8081.0
1828,2020-03-28,1,0,2020-05-22,12,0,6021.0
1829,2020-03-28,1,0,2020-05-22,12,0,8009.0
1830,2020-03-28,1,0,2020-05-22,10,0,26133.0
1831,2020-03-28,1,0,2020-05-22,125,1,28031.0
1832,2020-03-28,1,0,2020-05-22,123,16,28023.0
1833,2020-03-28,1,0,2020-05-22,2,0,27029.0
1834,2020-03-28,1,0,2020-05-22,49,1,28005.0
1835,2020-03-28,1,0,2020-05-22,53,0,19015.0
1836,2020-03-28,1,0,2020-05-22,13,0,19107.0
1837,2020-03-28,1,0,2020-05-22,7,0,19173.0
1838,2020-03-28,1,0,2020-05-22,206,8,18181.0
1839,2020-03-28,1,0,2020-05-22,28,0,19165.0
1840,2020-03-28,1,0,2020-05-22,71,2,18169.0
1841,2020-03-28,1,0,2020-05-22,9,0,18165.0
1842,2020-03-28,1,0,2020-05-22,20,0,18155.0
1843,2020-03-28,1,0,2020-05-22,73,11,18111.0
1844,2020-03-28,2,0,2020-05-22,6,0,21229.0
1845,2020-03-28,1,0,2020-05-22,89,4,21211.0
1846,2020-03-28,1,0,2020-05-22,1,0,21181.0
1847,2020-03-28,4,0,2020-05-22,287,10,22041.0
1848,2020-03-28,1,0,2020-05-22,62,0,22035.0
1849,2020-03-28,1,0,2020-05-22,6,0,20121.0
1850,2020-03-28,1,0,2020-05-22,20,0,21021.0
1851,2020-03-28,1,0,2020-05-22,36,3,21081.0
1852,2020-03-28,1,0,2020-05-22,18,0,21071.0
1853,2020-03-28,1,0,2020-05-22,6,0,21041.0
1854,2020-03-28,1,0,2020-05-22,219,6,21031.0
1855,2020-03-28,2,0,2020-05-22,16,2,21027.0
1856,2020-03-28,1,0,2020-05-22,11,0,21023.0
1857,2020-03-29,1,0,2020-05-22,10,0,37137.0
1858,2020-03-29,1,0,2020-05-22,26,3,37187.0
1859,2020-03-29,1,0,2020-05-22,128,1,37197.0
1860,2020-03-29,1,0,2020-05-22,8,0,42121.0
1861,2020-03-29,2,0,2020-05-22,57,1,42087.0
1862,2020-03-29,2,0,2020-05-22,25,1,40047.0
1863,2020-03-29,1,0,2020-05-22,21,2,40133.0
1864,2020-03-29,1,0,2020-05-22,851,5,40139.0
1865,2020-03-29,1,0,2020-05-22,73,5,40131.0
1866,2020-03-29,1,0,2020-05-22,58,0,31157.0
1867,2020-03-29,1,0,2020-05-22,3,0,30023.0
1868,2020-03-29,1,0,2020-05-22,12,0,37005.0
1869,2020-03-29,2,0,2020-05-22,139,1,37083.0
1870,2020-03-29,1,0,2020-05-22,11,0,37053.0
1871,2020-03-29,1,0,2020-05-22,278,21,37047.0
1872,2020-03-29,1,0,2020-05-22,49,1,37033.0
1873,2020-03-29,2,0,2020-05-22,19,0,36049.0
1874,2020-03-29,1,0,2020-05-22,228,4,51685.0
1875,2020-03-29,1,0,2020-05-22,55,7,51081.0
1876,2020-03-29,1,0,2020-05-22,6,0,51185.0
1877,2020-03-29,3,0,2020-05-22,45,0,48473.0
1878,2020-03-29,1,0,2020-05-22,10,2,51005.0
1879,2020-03-29,1,0,2020-05-22,4,0,54105.0
1880,2020-03-29,1,0,2020-05-22,8,0,54103.0
1881,2020-03-29,1,0,2020-05-22,17,1,51197.0
1882,2020-03-29,1,0,2020-05-22,121,1,51840.0
1883,2020-03-29,1,0,2020-05-22,17,0,54065.0
1884,2020-03-29,1,0,2020-05-22,59,0,54011.0
1885,2020-03-29,1,0,2020-05-22,64,0,47031.0
1886,2020-03-29,1,0,2020-05-22,22,0,46125.0
1887,2020-03-29,1,0,2020-05-22,22,0,46109.0
1888,2020-03-29,1,0,2020-05-22,12,0,47109.0
1889,2020-03-29,1,0,2020-05-22,29,0,47079.0
1890,2020-03-29,2,0,2020-05-22,29,1,47075.0
1891,2020-03-29,1,0,2020-05-22,4,0,46047.0
1892,2020-03-29,2,0,2020-05-22,15,0,46027.0
1893,2020-03-29,1,0,2020-05-22,4,0,46025.0
1894,2020-03-29,1,0,2020-05-22,21,1,47131.0
1895,2020-03-29,1,0,2020-05-22,14,1,48273.0
1896,2020-03-29,1,0,2020-05-22,51,0,48213.0
1897,2020-03-29,1,0,2020-05-22,15,0,48437.0
1898,2020-03-29,1,0,2020-05-22,13,0,48407.0
1899,2020-03-29,1,0,2020-05-22,52,0,48373.0
1900,2020-03-29,1,0,2020-05-22,8,0,48159.0
1901,2020-03-29,3,0,2020-05-22,139,4,48135.0
1902,2020-03-29,1,0,2020-05-22,39,1,48115.0
1903,2020-03-29,1,0,2020-05-22,19,1,12043.0
1904,2020-03-29,1,0,2020-05-22,12,0,13043.0
1905,2020-03-29,1,0,2020-05-22,66,9,13027.0
1906,2020-03-29,1,0,2020-05-22,73,2,13005.0
1907,2020-03-29,1,0,2020-05-22,32,1,12129.0
1908,2020-03-29,1,0,2020-05-22,93,0,17095.0
1909,2020-03-29,1,0,2020-05-22,17,0,17129.0
1910,2020-03-29,1,0,2020-05-22,38,0,17135.0
1911,2020-03-29,1,0,2020-05-22,36,1,18021.0
1912,2020-03-29,1,0,2020-05-22,10,1,17005.0
1913,2020-03-29,1,0,2020-05-22,8,0,16073.0
1914,2020-03-29,1,0,2020-05-22,19,0,5003.0
1915,2020-03-29,1,0,2020-05-22,2,0,5001.0
1916,2020-03-29,1,0,2020-05-22,12,0,5105.0
1917,2020-03-29,1,0,2020-05-22,4,0,5099.0
1918,2020-03-29,1,0,2020-05-22,11,1,5057.0
1919,2020-03-29,1,0,2020-05-22,58,2,1087.0
1920,2020-03-29,1,0,2020-05-22,35,3,8083.0
1921,2020-03-29,1,0,2020-05-22,2,0,8079.0
1922,2020-03-29,1,0,2020-05-22,2,0,6109.0
1923,2020-03-29,1,0,2020-05-22,21,1,26031.0
1924,2020-03-29,1,0,2020-05-22,21,0,23025.0
1925,2020-03-29,1,0,2020-05-22,144,6,28149.0
1926,2020-03-29,1,0,2020-05-22,39,0,22085.0
1927,2020-03-29,1,0,2020-05-22,58,1,28021.0
1928,2020-03-29,1,0,2020-05-22,21,0,27059.0
1929,2020-03-29,1,0,2020-05-22,27,0,27041.0
1930,2020-03-29,1,0,2020-05-22,61,0,27033.0
1931,2020-03-29,1,0,2020-05-22,113,9,28015.0
1932,2020-03-29,1,0,2020-05-22,52,0,27111.0
1933,2020-03-29,1,0,2020-05-22,1418,6,20055.0
1934,2020-03-29,2,0,2020-05-22,24,0,18083.0
1935,2020-03-29,1,0,2020-05-22,171,25,18055.0
1936,2020-03-29,1,0,2020-05-22,46,6,22081.0
1937,2020-03-29,1,0,2020-05-22,77,2,18151.0
1938,2020-03-29,2,0,2020-05-22,10,0,21217.0
1939,2020-03-29,1,0,2020-05-22,26,0,20189.0
1940,2020-03-29,1,0,2020-05-22,1,0,20185.0
1941,2020-03-29,3,0,2020-05-22,20,2,20125.0
1942,2020-03-29,4,0,2020-05-22,39,3,21019.0
1943,2020-03-29,1,0,2020-05-22,8,0,21135.0
1944,2020-03-30,1,0,2020-05-22,20,1,39075.0
1945,2020-03-30,1,0,2020-05-22,24,1,39015.0
1946,2020-03-30,1,0,2020-05-22,61,1,39141.0
1947,2020-03-30,1,0,2020-05-22,30,1,39135.0
1948,2020-03-30,1,0,2020-05-22,161,7,37161.0
1949,2020-03-30,1,0,2020-05-22,1,0,38065.0
1950,2020-03-30,2,0,2020-05-22,320,3,38035.0
1951,2020-03-30,4,0,2020-05-22,61,1,42119.0
1952,2020-03-30,1,0,2020-05-22,6,0,40085.0
1953,2020-03-30,1,0,2020-05-22,5,2,40033.0
1954,2020-03-30,1,0,2020-05-22,6,0,40009.0
1955,2020-03-30,1,0,2020-05-22,7,0,31003.0
1956,2020-03-30,1,0,2020-05-22,17,0,29225.0
1957,2020-03-30,1,0,2020-05-22,4,0,29209.0
1958,2020-03-30,1,0,2020-05-22,35,0,31185.0
1959,2020-03-30,1,0,2020-05-22,8,0,29055.0
1960,2020-03-30,5,0,2020-05-22,9,0,29039.0
1961,2020-03-30,2,0,2020-05-22,2,0,29179.0
1962,2020-03-30,1,0,2020-05-22,14,1,29163.0
1963,2020-03-30,1,0,2020-05-22,5,0,29151.0
1964,2020-03-30,1,0,2020-05-22,8,0,29141.0
1965,2020-03-30,1,0,2020-05-22,2,0,29125.0
1966,2020-03-30,1,0,2020-05-22,2,0,29121.0
1967,2020-03-30,1,0,2020-05-22,3,0,29117.0
1968,2020-03-30,1,0,2020-05-22,23,0,37003.0
1969,2020-03-30,3,0,2020-05-22,20,1,35057.0
1970,2020-03-30,1,0,2020-05-22,19,0,51101.0
1971,2020-03-30,1,0,2020-05-22,59,2,51089.0
1972,2020-03-30,1,0,2020-05-22,15,0,51173.0
1973,2020-03-30,2,0,2020-05-22,84,2,51730.0
1974,2020-03-30,1,0,2020-05-22,42,2,48497.0
1975,2020-03-30,2,0,2020-05-22,3,1,55077.0
1976,2020-03-30,2,0,2020-05-22,15,1,55053.0
1977,2020-03-30,1,0,2020-05-22,35,3,55029.0
1978,2020-03-30,2,0,2020-05-22,8,0,54087.0
1979,2020-03-30,1,0,2020-05-22,28,0,54083.0
1980,2020-03-30,1,0,2020-05-22,4,0,46091.0
1981,2020-03-30,1,0,2020-05-22,28,1,47117.0
1982,2020-03-30,2,0,2020-05-22,23,0,47099.0
1983,2020-03-30,1,0,2020-05-22,12,0,47055.0
1984,2020-03-30,1,0,2020-05-22,9,0,47049.0
1985,2020-03-30,1,0,2020-05-22,41,1,45011.0
1986,2020-03-30,1,0,2020-05-22,9,0,48289.0
1987,2020-03-30,1,0,2020-05-22,23,1,48217.0
1988,2020-03-30,1,0,2020-05-22,579,13,48341.0
1989,2020-03-30,1,0,2020-05-22,63,0,47181.0
1990,2020-03-30,1,0,2020-05-22,16,0,47177.0
1991,2020-03-30,1,0,2020-05-22,126,0,13123.0
1992,2020-03-30,3,0,2020-05-22,164,12,13093.0
1993,2020-03-30,1,0,2020-05-22,26,1,13083.0
1994,2020-03-30,1,0,2020-05-22,44,2,13075.0
1995,2020-03-30,1,0,2020-05-22,34,2,13061.0
1996,2020-03-30,1,0,2020-05-22,11,0,13191.0
1997,2020-03-30,1,0,2020-05-22,78,2,13167.0
1998,2020-03-30,1,0,2020-05-22,26,1,13163.0
1999,2020-03-30,1,0,2020-05-22,16,0,12059.0
2000,2020-03-30,1,0,2020-05-22,37,0,13023.0
2001,2020-03-30,1,0,2020-05-22,34,0,13019.0
2002,2020-03-30,1,0,2020-05-22,73,0,13011.0
2003,2020-03-30,2,0,2020-05-22,121,13,13001.0
2004,2020-03-30,1,0,2020-05-22,10,0,17023.0
2005,2020-03-30,1,0,2020-05-22,11,0,17033.0
2006,2020-03-30,1,0,2020-05-22,6,0,17165.0
2007,2020-03-30,2,0,2020-05-22,251,3,17157.0
2008,2020-03-30,2,0,2020-05-22,50,0,17121.0
2009,2020-03-30,1,0,2020-05-22,34,1,13263.0
2010,2020-03-30,1,0,2020-05-22,16,1,13249.0
2011,2020-03-30,2,0,2020-05-22,17,0,13301.0
2012,2020-03-30,1,0,2020-05-22,137,2,16053.0
2013,2020-03-30,1,0,2020-05-22,31,2,16039.0
2014,2020-03-30,1,0,2020-05-22,4,0,16017.0
2015,2020-03-30,1,0,2020-05-22,26,0,16067.0
2016,2020-03-30,1,0,2020-05-22,3,0,4011.0
2017,2020-03-30,1,0,2020-05-22,621,1,5123.0
2018,2020-03-30,1,0,2020-05-22,3,0,5101.0
2019,2020-03-30,1,0,2020-05-22,119,3,1065.0
2020,2020-03-30,1,0,2020-05-22,11,0,1057.0
2021,2020-03-30,2,0,2020-05-22,55,1,1007.0
2022,2020-03-30,1,0,2020-05-22,172,6,1119.0
2023,2020-03-30,1,0,2020-05-22,10,0,8095.0
2024,2020-03-30,1,0,2020-05-22,2,0,6003.0
2025,2020-03-30,1,0,2020-05-22,8,0,8007.0
2026,2020-03-30,1,0,2020-05-22,17,2,26041.0
2027,2020-03-30,2,0,2020-05-22,11,0,26009.0
2028,2020-03-30,1,0,2020-05-22,2,0,26061.0
2029,2020-03-30,1,0,2020-05-22,15,1,28003.0
2030,2020-03-30,3,0,2020-05-22,96,2,26149.0
2031,2020-03-30,1,0,2020-05-22,51,6,27061.0
2032,2020-03-30,1,0,2020-05-22,45,0,27165.0
2033,2020-03-30,1,0,2020-05-22,41,0,27093.0
2034,2020-03-30,1,0,2020-05-22,42,3,19077.0
2035,2020-03-30,1,0,2020-05-22,445,2,19047.0
2036,2020-03-30,1,0,2020-05-22,11,1,19009.0
2037,2020-03-30,1,0,2020-05-22,8,0,19177.0
2038,2020-03-30,1,0,2020-05-22,36,0,19105.0
2039,2020-03-30,1,0,2020-05-22,9,0,19097.0
2040,2020-03-30,1,0,2020-05-22,17,0,20005.0
2041,2020-03-30,1,0,2020-05-22,37,2,21157.0
2042,2020-03-30,1,0,2020-05-22,18,0,21155.0
2043,2020-03-30,1,0,2020-05-22,28,2,20169.0
2044,2020-03-31,3,0,2020-05-22,25,0,38105.0
2045,2020-03-31,1,0,2020-05-22,17,1,39127.0
2046,2020-03-31,2,0,2020-05-22,48,4,37117.0
2047,2020-03-31,1,0,2020-05-22,59,2,37157.0
2048,2020-03-31,1,0,2020-05-22,16,0,38053.0
2049,2020-03-31,1,0,2020-05-22,2,0,38037.0
2050,2020-03-31,2,0,2020-05-22,462,3,37193.0
2051,2020-03-31,2,0,2020-05-22,36,2,42009.0
2052,2020-03-31,1,0,2020-05-22,1,0,41063.0
2053,2020-03-31,1,0,2020-05-22,28,0,41045.0
2054,2020-03-31,1,0,2020-05-22,1,0,30065.0
2055,2020-03-31,1,0,2020-05-22,1,0,30051.0
2056,2020-03-31,2,0,2020-05-22,8,1,29186.0
2057,2020-03-31,1,0,2020-05-22,10,0,31105.0
2058,2020-03-31,1,0,2020-05-22,22,0,28141.0
2059,2020-03-31,1,0,2020-05-22,8,0,29081.0
2060,2020-03-31,2,0,2020-05-22,54,0,36099.0
2061,2020-03-31,1,0,2020-05-22,5,0,37043.0
2062,2020-03-31,1,0,2020-05-22,54,0,37007.0
2063,2020-03-31,1,0,2020-05-22,7,0,51097.0
2064,2020-03-31,1,0,2020-05-22,34,1,51620.0
2065,2020-03-31,1,0,2020-05-22,6,1,51181.0
2066,2020-03-31,1,0,2020-05-22,172,19,51139.0
2067,2020-03-31,1,0,2020-05-22,21,0,51043.0
2068,2020-03-31,1,0,2020-05-22,66,1,51035.0
2069,2020-03-31,1,0,2020-05-22,13,1,51031.0
2070,2020-03-31,2,0,2020-05-22,439,2,51029.0
2071,2020-03-31,1,0,2020-05-22,21,1,51025.0
2072,2020-03-31,1,0,2020-05-22,32,0,55083.0
2073,2020-03-31,1,0,2020-05-22,5,1,55011.0
2074,2020-03-31,1,0,2020-05-22,2,0,55003.0
2075,2020-03-31,2,0,2020-05-22,36,0,51820.0
2076,2020-03-31,1,0,2020-05-22,35,0,54031.0
2077,2020-03-31,2,0,2020-05-22,12,1,47085.0
2078,2020-03-31,2,0,2020-05-22,20,0,45009.0
2079,2020-03-31,1,0,2020-05-22,93,4,13131.0
2080,2020-03-31,1,0,2020-05-22,26,2,13107.0
2081,2020-03-31,1,0,2020-05-22,28,0,12125.0
2082,2020-03-31,1,0,2020-05-22,58,5,13221.0
2083,2020-03-31,1,0,2020-05-22,19,1,17053.0
2084,2020-03-31,1,0,2020-05-22,193,2,17141.0
2085,2020-03-31,1,0,2020-05-22,94,0,13295.0
2086,2020-03-31,1,0,2020-05-22,40,0,13259.0
2087,2020-03-31,1,0,2020-05-22,25,2,13251.0
2088,2020-03-31,2,0,2020-05-22,15,1,13241.0
2089,2020-03-31,1,0,2020-05-22,1,0,16025.0
2090,2020-03-31,1,0,2020-05-22,11,1,13307.0
2091,2020-03-31,1,0,2020-05-22,3,0,16003.0
2092,2020-03-31,1,0,2020-05-22,63,3,13319.0
2093,2020-03-31,1,0,2020-05-22,98,13,13315.0
2094,2020-03-31,1,0,2020-05-22,1,0,5127.0
2095,2020-03-31,1,0,2020-05-22,42,1,5091.0
2096,2020-03-31,1,0,2020-05-22,23,0,8109.0
2097,2020-03-31,1,0,2020-05-22,27,0,8065.0
2098,2020-03-31,1,0,2020-05-22,52,3,12013.0
2099,2020-03-31,1,0,2020-05-22,4,0,6063.0
2100,2020-03-31,1,0,2020-05-22,1580,7,18017.0
2101,2020-03-31,2,0,2020-05-22,99,2,26023.0
2102,2020-03-31,1,0,2020-05-22,32,1,26011.0
2103,2020-03-31,1,0,2020-05-22,44,1,22091.0
2104,2020-03-31,1,0,2020-05-22,71,0,27017.0
2105,2020-03-31,2,0,2020-05-22,11,2,27015.0
2106,2020-03-31,2,0,2020-05-22,5,1,26135.0
2107,2020-03-31,2,0,2020-05-22,3,0,27155.0
2108,2020-03-31,1,0,2020-05-22,29,0,27083.0
2109,2020-03-31,1,0,2020-05-22,9,0,19041.0
2110,2020-03-31,1,0,2020-05-22,42,1,18077.0
2111,2020-03-31,1,0,2020-05-22,23,4,21207.0
2112,2020-03-31,1,0,2020-05-22,13,0,21203.0
2113,2020-03-31,1,0,2020-05-22,1,0,21197.0
2114,2020-03-31,1,0,2020-05-22,2,0,21127.0
2115,2020-03-31,1,0,2020-05-22,14,0,21103.0
2116,2020-03-31,1,0,2020-05-22,36,1,20009.0
2117,2020-03-31,3,0,2020-05-22,69,5,22029.0
2118,2020-03-31,1,0,2020-05-22,7,0,21091.0
2119,2020-03-31,1,0,2020-05-22,22,0,20099.0
2120,2020-03-31,1,0,2020-05-22,4,0,20019.0
2121,2020-03-31,1,0,2020-05-22,152,19,21083.0
2122,2020-03-31,2,0,2020-05-22,53,9,21061.0
2123,2020-03-31,1,0,2020-05-22,40,1,21009.0
2124,2020-04-01,1,0,2020-05-22,103,1,39117.0
2125,2020-04-01,2,0,2020-05-22,5,0,38013.0
2126,2020-04-01,2,1,2020-05-22,66,7,40055.0
2127,2020-04-01,1,0,2020-05-22,6,0,30009.0
2128,2020-04-01,1,0,2020-05-22,26,0,31039.0
2129,2020-04-01,1,0,2020-05-22,5,0,29025.0
2130,2020-04-01,1,0,2020-05-22,28,0,29023.0
2131,2020-04-01,1,0,2020-05-22,5,0,29063.0
2132,2020-04-01,1,0,2020-05-22,2,0,29073.0
2133,2020-04-01,1,0,2020-05-22,2,1,35003.0
2134,2020-04-01,1,0,2020-05-22,16,0,35017.0
2135,2020-04-01,1,0,2020-05-22,146,1,35035.0
2136,2020-04-01,1,0,2020-05-22,100,1,51183.0
2137,2020-04-01,1,0,2020-05-22,22,1,48499.0
2138,2020-04-01,1,0,2020-05-22,86,1,51015.0
2139,2020-04-01,1,0,2020-05-22,2,0,55078.0
2140,2020-04-01,1,0,2020-05-22,25,0,55023.0
2141,2020-04-01,1,0,2020-05-22,7,1,54001.0
2142,2020-04-01,1,0,2020-05-22,6,0,47027.0
2143,2020-04-01,3,0,2020-05-22,6,0,47057.0
2144,2020-04-01,1,0,2020-05-22,51,1,47097.0
2145,2020-04-01,1,0,2020-05-22,52,0,47081.0
2146,2020-04-01,1,0,2020-05-22,34,3,45005.0
2147,2020-04-01,1,0,2020-05-22,9,0,48297.0
2148,2020-04-01,1,0,2020-05-22,11,0,48265.0
2149,2020-04-01,1,0,2020-05-22,28,1,48405.0
2150,2020-04-01,1,0,2020-05-22,4,0,48351.0
2151,2020-04-01,1,0,2020-05-22,95,1,48179.0
2152,2020-04-01,1,0,2020-05-22,90,2,48177.0
2153,2020-04-01,1,0,2020-05-22,63,0,48001.0
2154,2020-04-01,1,0,2020-05-22,10,0,47153.0
2155,2020-04-01,1,0,2020-05-22,37,0,48063.0
2156,2020-04-01,1,0,2020-05-22,3,0,48077.0
2157,2020-04-01,2,0,2020-05-22,19,0,48089.0
2158,2020-04-01,1,0,2020-05-22,5,1,48093.0
2159,2020-04-01,1,0,2020-05-22,12,2,13173.0
2160,2020-04-01,1,0,2020-05-22,55,0,12093.0
2161,2020-04-01,2,0,2020-05-22,66,3,12079.0
2162,2020-04-01,1,0,2020-05-22,39,1,17183.0
2163,2020-04-01,1,0,2020-05-22,7,0,17127.0
2164,2020-04-01,1,0,2020-05-22,7,0,16057.0
2165,2020-04-01,1,0,2020-05-22,39,1,13291.0
2166,2020-04-01,1,0,2020-05-22,84,8,13237.0
2167,2020-04-01,1,0,2020-05-22,35,0,16047.0
2168,2020-04-01,1,0,2020-05-22,9,0,5015.0
2169,2020-04-01,1,0,2020-05-22,13,1,5077.0
2170,2020-04-01,1,0,2020-05-22,77,0,1045.0
2171,2020-04-01,1,0,2020-05-22,24,1,1035.0
2172,2020-04-01,2,0,2020-05-22,92,2,1025.0
2173,2020-04-01,1,0,2020-05-22,60,0,12049.0
2174,2020-04-01,1,0,2020-05-22,1,0,12045.0
2175,2020-04-01,1,0,2020-05-22,6,0,26097.0
2176,2020-04-01,1,0,2020-05-22,126,2,24019.0
2177,2020-04-01,1,0,2020-05-22,11,1,23009.0
2178,2020-04-01,1,0,2020-05-22,131,3,28061.0
2179,2020-04-01,1,0,2020-05-22,5,0,27173.0
2180,2020-04-01,1,0,2020-05-22,42,1,27035.0
2181,2020-04-01,2,0,2020-05-22,76,0,27047.0
2182,2020-04-01,2,0,2020-05-22,5,0,19131.0
2183,2020-04-01,1,0,2020-05-22,21,1,19121.0
2184,2020-04-01,1,0,2020-05-22,40,0,18075.0
2185,2020-04-01,1,0,2020-05-22,1,0,20151.0
